time,station,rr,tl,p,so_h,ff,substation
2024-05-22T19:00+00:00,1,0.0,13.2,924.4,0.0,2.2,10200
2024-05-22T19:00+00:00,105,0.0,16.8,987.3,0.0,2.2,5904
2024-05-22T20:00+00:00,1,0.0,12.2,925.2,0.0,1.0,10200
2024-05-22T20:00+00:00,105,0.0,16.8,987.8,0.0,3.0,5904
2024-05-22T21:00+00:00,1,0.0,11.9,925.7,0.0,1.2,10200
2024-05-22T21:00+00:00,105,0.0,16.2,988.1,0.0,4.3,5904
2024-05-22T22:00+00:00,1,0.0,10.5,925.7,0.0,1.1,10200
2024-05-22T22:00+00:00,105,0.0,16.5,988.5,0.0,4.1,5904
2024-05-22T23:00+00:00,1,0.0,9.5,925.9,0.0,0.4,10200
2024-05-22T23:00+00:00,105,0.0,17.1,988.5,0.0,4.3,5904
2024-05-23T00:00+00:00,1,0.0,8.9,926.0,0.0,0.6,10200
2024-05-23T00:00+00:00,105,0.0,16.4,988.7,0.0,5.4,5904
2024-05-23T01:00+00:00,1,0.0,8.6,926.0,0.0,0.2,10200
2024-05-23T01:00+00:00,105,0.0,16.1,988.8,0.0,5.4,5904
2024-05-23T02:00+00:00,1,0.0,8.9,926.4,0.0,0.5,10200
2024-05-23T02:00+00:00,105,0.0,16.0,989.2,0.0,5.2,5904
2024-05-23T03:00+00:00,1,0.0,8.7,926.5,0.0,0.0,10200
2024-05-23T03:00+00:00,105,0.0,15.8,989.5,0.0,5.6,5904
2024-05-23T04:00+00:00,1,0.0,8.6,926.8,0.0,0.4,10200
2024-05-23T04:00+00:00,105,0.0,15.9,990.1,0.0,5.3,5904
2024-05-23T05:00+00:00,1,0.0,10.4,927.3,0.9,0.2,10200
2024-05-23T05:00+00:00,105,0.0,16.6,990.5,0.0,4.2,5904
2024-05-23T06:00+00:00,1,0.0,12.5,927.7,1.0,0.4,10200
2024-05-23T06:00+00:00,105,0.0,16.9,991.2,0.1,3.4,5904
2024-05-23T07:00+00:00,1,0.0,13.1,927.6,0.1,0.5,10200
2024-05-23T07:00+00:00,105,0.0,19.3,991.2,1.0,2.9,5904
2024-05-23T08:00+00:00,1,0.0,16.1,927.3,0.9,0.9,10200
2024-05-23T08:00+00:00,105,0.0,20.2,991.2,1.0,2.7,5904
2024-05-23T09:00+00:00,1,0.0,16.9,927.0,0.8,0.9,10200
2024-05-23T09:00+00:00,105,0.0,20.9,991.1,0.9,3.0,5904
2024-05-23T10:00+00:00,1,0.0,17.5,926.9,0.0,1.5,10200
2024-05-23T10:00+00:00,105,0.0,21.9,990.7,0.8,2.5,5904
2024-05-23T11:00+00:00,1,0.0,18.3,926.8,0.3,1.2,10200
2024-05-23T11:00+00:00,105,0.0,22.6,990.6,0.6,1.9,5904
2024-05-23T12:00+00:00,1,0.0,18.6,926.6,0.8,2.2,10200
2024-05-23T12:00+00:00,105,0.0,23.5,990.4,0.8,2.1,5904
2024-05-23T13:00+00:00,1,0.0,18.8,926.0,0.6,0.9,10200
2024-05-23T13:00+00:00,105,0.0,23.3,990.1,0.7,2.8,5904
2024-05-23T14:00+00:00,1,0.0,17.3,926.3,0.3,1.3,10200
2024-05-23T14:00+00:00,105,0.0,23.3,989.7,1.0,2.7,5904
2024-05-23T15:00+00:00,1,2.7,14.7,926.6,0.0,3.1,10200
2024-05-23T15:00+00:00,105,0.0,23.8,989.4,1.0,1.8,5904
2024-05-23T16:00+00:00,1,0.5,13.7,927.0,0.0,0.6,10200
2024-05-23T16:00+00:00,105,0.0,24.0,989.2,1.0,1.1,5904
2024-05-23T17:00+00:00,1,4.5,12.5,927.8,0.0,1.0,10200
2024-05-23T17:00+00:00,105,0.0,22.6,989.5,0.9,1.8,5904
2024-05-23T18:00+00:00,1,2.2,11.9,928.0,0.0,0.9,10200
2024-05-23T18:00+00:00,105,0.0,21.7,989.9,0.9,1.9,5904
2024-05-23T19:00+00:00,1,1.6,11.6,928.4,0.0,0.8,10200
2024-05-23T19:00+00:00,105,0.0,20.0,990.5,0.0,1.8,5904
2024-05-23T20:00+00:00,1,0.1,11.1,928.7,0.0,0.9,10200
2024-05-23T20:00+00:00,105,0.0,19.7,991.1,0.0,1.0,5904
2024-05-23T21:00+00:00,1,0.0,11.1,928.4,0.0,1.1,10200
2024-05-23T21:00+00:00,105,0.0,18.2,991.2,0.0,2.1,5904
2024-05-23T22:00+00:00,1,0.0,10.9,928.4,0.0,0.3,10200
2024-05-23T22:00+00:00,105,0.0,17.8,991.2,0.0,1.3,5904
2024-05-23T23:00+00:00,1,0.0,10.8,928.4,0.0,0.8,10200
2024-05-23T23:00+00:00,105,0.0,16.3,991.2,0.0,0.3,5904
2024-05-24T00:00+00:00,1,0.0,10.8,928.2,0.0,0.6,10200
2024-05-24T00:00+00:00,105,0.0,16.0,991.3,0.0,0.7,5904
2024-05-24T01:00+00:00,1,0.2,10.8,928.0,0.0,0.6,10200
2024-05-24T01:00+00:00,105,0.0,16.0,991.4,0.0,0.4,5904
2024-05-24T02:00+00:00,1,0.0,10.6,928.0,0.0,0.7,10200
2024-05-24T02:00+00:00,105,0.0,15.5,991.4,0.0,0.9,5904
2024-05-24T03:00+00:00,1,0.0,10.7,928.1,0.0,0.2,10200
2024-05-24T03:00+00:00,105,0.0,16.0,991.9,0.0,1.5,5904
2024-05-24T04:00+00:00,1,0.0,10.7,928.5,0.0,0.3,10200
2024-05-24T04:00+00:00,105,0.1,15.5,992.6,0.0,2.2,5904
2024-05-24T05:00+00:00,1,0.0,11.1,928.8,0.0,0.3,10200
2024-05-24T05:00+00:00,105,0.0,15.4,992.4,0.0,3.3,5904
2024-05-24T06:00+00:00,1,0.0,11.8,928.9,0.0,0.6,10200
2024-05-24T06:00+00:00,105,0.0,16.7,992.7,0.2,2.1,5904
2024-05-24T07:00+00:00,1,0.0,12.7,929.1,0.1,0.8,10200
2024-05-24T07:00+00:00,105,0.1,16.9,993.4,0.3,2.6,5904
2024-05-24T08:00+00:00,1,0.0,13.4,929.3,0.0,1.2,10200
2024-05-24T08:00+00:00,105,0.0,17.7,993.8,0.2,1.6,5904
2024-05-24T09:00+00:00,1,0.0,15.3,929.1,0.8,1.4,10200
2024-05-24T09:00+00:00,105,0.0,18.1,994.0,0.3,1.5,5904
2024-05-24T10:00+00:00,1,0.0,17.3,928.8,1.0,1.4,10200
2024-05-24T10:00+00:00,105,0.0,18.4,993.9,0.0,2.4,5904
2024-05-24T11:00+00:00,1,0.0,17.3,928.6,0.6,0.9,10200
2024-05-24T11:00+00:00,105,0.0,20.4,993.4,0.3,1.7,5904
2024-05-24T12:00+00:00,1,0.0,16.1,928.6,0.4,1.7,10200
2024-05-24T12:00+00:00,105,0.0,20.6,993.4,0.1,1.0,5904
2024-05-24T13:00+00:00,1,0.0,18.0,928.2,0.6,0.9,10200
2024-05-24T13:00+00:00,105,0.0,21.8,993.0,0.8,1.8,5904
2024-05-24T14:00+00:00,1,0.0,17.7,927.8,0.9,2.0,10200
2024-05-24T14:00+00:00,105,0.3,17.5,992.7,0.1,2.4,5904
2024-05-24T15:00+00:00,1,0.0,18.5,927.8,0.9,1.3,10200
2024-05-24T15:00+00:00,105,3.1,15.5,992.6,0.0,2.1,5904
2024-05-24T16:00+00:00,1,0.0,18.0,927.6,0.3,1.3,10200
2024-05-24T16:00+00:00,105,0.2,15.5,992.8,0.0,1.2,5904
2024-05-24T17:00+00:00,1,0.0,16.0,928.0,0.0,1.2,10200
2024-05-24T17:00+00:00,105,0.2,15.6,992.7,0.0,2.6,5904
2024-05-24T18:00+00:00,1,0.0,15.0,928.1,0.0,1.1,10200
2024-05-24T18:00+00:00,105,0.0,15.1,992.9,0.0,0.8,5904
2024-05-24T19:00+00:00,1,0.0,15.2,928.6,0.0,1.9,10200
2024-05-24T19:00+00:00,105,0.0,14.7,992.9,0.0,1.7,5904
2024-05-24T20:00+00:00,1,0.0,12.8,929.0,0.0,2.0,10200
2024-05-24T20:00+00:00,105,0.0,14.0,993.4,0.0,2.4,5904
2024-05-24T21:00+00:00,1,0.0,12.1,929.1,0.0,0.6,10200
2024-05-24T21:00+00:00,105,0.0,13.2,993.5,0.0,1.9,5904
2024-05-24T22:00+00:00,1,0.0,11.5,929.5,0.0,0.6,10200
2024-05-24T22:00+00:00,105,0.0,12.7,993.6,0.0,0.6,5904
2024-05-24T23:00+00:00,1,0.0,10.6,929.3,0.0,0.4,10200
2024-05-24T23:00+00:00,105,0.0,12.6,993.4,0.0,1.2,5904
2024-05-25T00:00+00:00,1,0.0,9.6,929.3,0.0,0.3,10200
2024-05-25T00:00+00:00,105,0.0,12.5,993.3,0.0,0.8,5904
2024-05-25T01:00+00:00,1,0.0,9.2,929.5,0.0,0.5,10200
2024-05-25T01:00+00:00,105,0.0,12.8,993.4,0.0,0.5,5904
2024-05-25T02:00+00:00,1,0.0,9.0,929.3,0.0,0.3,10200
2024-05-25T02:00+00:00,105,0.0,12.7,993.2,0.0,1.1,5904
2024-05-25T03:00+00:00,1,0.0,9.2,929.3,0.0,0.5,10200
2024-05-25T03:00+00:00,105,0.0,13.0,993.3,0.0,1.2,5904
2024-05-25T04:00+00:00,1,0.0,9.0,929.5,0.0,0.8,10200
2024-05-25T04:00+00:00,105,0.0,13.9,993.5,0.0,1.5,5904
2024-05-25T05:00+00:00,1,0.0,8.9,929.3,0.0,0.8,10200
2024-05-25T05:00+00:00,105,0.0,14.6,993.7,0.0,1.6,5904
2024-05-25T06:00+00:00,1,0.0,9.6,929.6,0.0,0.8,10200
2024-05-25T06:00+00:00,105,0.0,14.5,994.1,0.0,1.7,5904
2024-05-25T07:00+00:00,1,0.0,11.4,929.3,0.0,0.4,10200
2024-05-25T07:00+00:00,105,0.2,15.1,994.1,0.0,1.3,5904
2024-05-25T08:00+00:00,1,0.0,14.4,929.1,0.7,0.3,10200
2024-05-25T08:00+00:00,105,0.0,15.8,994.4,0.0,0.0,5904
2024-05-25T09:00+00:00,1,0.0,17.0,928.9,0.9,1.0,10200
2024-05-25T09:00+00:00,105,0.3,16.9,993.8,0.0,0.2,5904
2024-05-25T10:00+00:00,1,0.0,17.7,928.7,0.9,1.5,10200
2024-05-25T10:00+00:00,105,0.0,18.3,993.9,0.4,1.8,5904
2024-05-25T11:00+00:00,1,0.0,18.1,928.4,0.5,1.8,10200
2024-05-25T11:00+00:00,105,0.0,19.3,993.4,0.5,0.8,5904
2024-05-25T12:00+00:00,1,0.0,18.1,928.5,0.0,1.3,10200
2024-05-25T12:00+00:00,105,2.8,14.5,993.6,0.0,2.4,5904
2024-05-25T13:00+00:00,1,0.0,17.4,928.2,0.0,1.2,10200
2024-05-25T13:00+00:00,105,1.1,15.7,993.5,0.0,2.6,5904
2024-05-25T14:00+00:00,1,0.0,18.4,928.1,0.3,0.9,10200
2024-05-25T14:00+00:00,105,1.0,16.5,992.4,0.0,1.7,5904
2024-05-25T15:00+00:00,1,0.0,18.0,928.1,0.6,1.3,10200
2024-05-25T15:00+00:00,105,0.0,19.9,992.2,0.5,2.1,5904
2024-05-25T16:00+00:00,1,0.0,18.4,927.7,0.4,0.9,10200
2024-05-25T16:00+00:00,105,0.0,19.7,991.7,0.9,1.9,5904
2024-05-25T17:00+00:00,1,0.0,15.6,928.0,0.1,2.0,10200
2024-05-25T17:00+00:00,105,0.0,19.0,991.8,0.9,2.3,5904
2024-05-25T18:00+00:00,1,0.0,15.1,928.6,0.0,1.7,10200
2024-05-25T18:00+00:00,105,0.0,17.6,992.5,0.6,3.0,5904
2024-05-25T19:00+00:00,1,0.0,13.9,928.7,0.0,0.9,10200
2024-05-25T19:00+00:00,105,0.0,15.7,992.5,0.0,1.8,5904
2024-05-25T20:00+00:00,1,0.0,12.5,929.6,0.0,1.2,10200
2024-05-25T20:00+00:00,105,0.0,14.5,993.2,0.0,0.9,5904
2024-05-25T21:00+00:00,1,0.0,12.1,930.0,0.0,0.8,10200
2024-05-25T21:00+00:00,105,0.0,14.5,993.4,0.0,1.7,5904
2024-05-25T22:00+00:00,1,0.3,11.2,929.8,0.0,1.1,10200
2024-05-25T22:00+00:00,105,0.0,14.7,993.4,0.0,2.1,5904
2024-05-25T23:00+00:00,1,0.0,11.2,929.8,0.0,0.4,10200
2024-05-25T23:00+00:00,105,0.0,14.2,993.4,0.0,0.4,5904
2024-05-26T00:00+00:00,1,0.0,10.5,929.3,0.0,0.2,10200
2024-05-26T00:00+00:00,105,0.0,13.9,993.0,0.0,0.5,5904
2024-05-26T01:00+00:00,1,0.0,10.5,929.6,0.0,0.7,10200
2024-05-26T01:00+00:00,105,0.0,14.0,993.3,0.0,0.6,5904
2024-05-26T02:00+00:00,1,0.1,10.7,929.8,0.0,0.3,10200
2024-05-26T02:00+00:00,105,0.0,14.1,993.4,0.0,1.4,5904
2024-05-26T03:00+00:00,1,4.8,10.9,930.4,0.0,0.9,10200
2024-05-26T03:00+00:00,105,0.0,13.9,993.0,0.0,1.4,5904
2024-05-26T04:00+00:00,1,6.5,10.8,930.5,0.0,1.2,10200
2024-05-26T04:00+00:00,105,0.0,13.9,993.9,0.0,0.5,5904
2024-05-26T05:00+00:00,1,0.7,10.7,929.9,0.0,0.8,10200
2024-05-26T05:00+00:00,105,0.0,14.4,994.9,0.0,0.7,5904
2024-05-26T06:00+00:00,1,0.1,10.9,930.0,0.0,1.2,10200
2024-05-26T06:00+00:00,105,0.7,16.9,994.8,0.5,1.7,5904
2024-05-26T07:00+00:00,1,0.1,11.0,930.7,0.0,0.5,10200
2024-05-26T07:00+00:00,105,0.4,16.6,995.0,0.1,1.5,5904
2024-05-26T08:00+00:00,1,4.4,10.9,931.0,0.0,0.2,10200
2024-05-26T08:00+00:00,105,0.1,18.2,995.1,0.1,0.9,5904
2024-05-26T09:00+00:00,1,1.2,11.5,930.9,0.0,0.6,10200
2024-05-26T09:00+00:00,105,0.0,19.5,995.2,0.5,1.3,5904
2024-05-26T10:00+00:00,1,0.0,13.9,930.7,0.0,0.4,10200
2024-05-26T10:00+00:00,105,0.0,20.0,995.2,0.2,1.5,5904
2024-05-26T11:00+00:00,1,0.0,14.1,931.0,0.0,0.8,10200
2024-05-26T11:00+00:00,105,0.0,21.3,995.2,0.3,1.7,5904
2024-05-26T12:00+00:00,1,0.0,14.3,931.1,0.2,0.3,10200
2024-05-26T12:00+00:00,105,0.0,22.4,995.0,0.9,1.7,5904
2024-05-26T13:00+00:00,1,2.1,15.0,931.0,0.1,1.7,10200
2024-05-26T13:00+00:00,105,0.0,22.6,994.6,0.7,2.0,5904
2024-05-26T14:00+00:00,1,0.0,15.4,930.9,0.1,1.3,10200
2024-05-26T14:00+00:00,105,0.0,23.5,994.1,0.6,2.6,5904
2024-05-26T15:00+00:00,1,0.1,13.5,930.9,0.0,2.0,10200
2024-05-26T15:00+00:00,105,0.0,22.6,994.1,0.4,2.8,5904
2024-05-26T16:00+00:00,1,0.0,15.9,930.9,0.3,1.7,10200
2024-05-26T16:00+00:00,105,0.0,23.0,994.1,0.5,2.9,5904
2024-05-26T17:00+00:00,1,0.0,14.5,930.8,0.9,1.3,10200
2024-05-26T17:00+00:00,105,0.0,21.5,994.3,0.4,2.3,5904
2024-05-26T18:00+00:00,1,0.0,12.8,931.1,0.0,2.6,10200
2024-05-26T18:00+00:00,105,0.0,21.0,994.7,0.0,2.3,5904
2024-05-26T19:00+00:00,1,0.0,11.7,931.6,0.0,1.9,10200
2024-05-26T19:00+00:00,105,0.0,19.7,995.2,0.0,1.2,5904
2024-05-26T20:00+00:00,1,0.0,11.1,932.1,0.0,1.3,10200
2024-05-26T20:00+00:00,105,0.0,17.2,996.3,0.0,4.1,5904
2024-05-26T21:00+00:00,1,0.0,10.8,932.3,0.0,0.4,10200
2024-05-26T21:00+00:00,105,0.0,16.5,995.2,0.0,0.9,5904
2024-05-26T22:00+00:00,1,0.0,10.4,932.3,0.0,0.1,10200
2024-05-26T22:00+00:00,105,0.0,15.2,994.9,0.0,2.4,5904
2024-05-26T23:00+00:00,1,0.0,10.6,932.2,0.0,0.5,10200
2024-05-26T23:00+00:00,105,0.0,14.7,995.2,0.0,0.9,5904
2024-05-27T00:00+00:00,1,0.0,10.6,932.1,0.0,0.1,10200
2024-05-27T00:00+00:00,105,0.0,14.0,995.1,0.0,1.5,5904
2024-05-27T01:00+00:00,1,0.0,10.2,931.9,0.0,1.2,10200
2024-05-27T01:00+00:00,105,0.0,13.4,994.7,0.0,2.0,5904
2024-05-27T02:00+00:00,1,0.0,10.0,931.6,0.0,1.4,10200
2024-05-27T02:00+00:00,105,0.0,12.9,994.7,0.0,2.2,5904
2024-05-27T03:00+00:00,1,0.0,10.1,931.6,0.0,0.8,10200
2024-05-27T03:00+00:00,105,0.0,12.7,994.8,0.0,0.5,5904
2024-05-27T04:00+00:00,1,0.0,9.9,931.9,0.0,0.7,10200
2024-05-27T04:00+00:00,105,0.0,13.0,994.7,0.0,1.9,5904
2024-05-27T05:00+00:00,1,0.0,10.2,932.2,0.0,0.4,10200
2024-05-27T05:00+00:00,105,0.0,14.9,995.0,0.3,2.6,5904
2024-05-27T06:00+00:00,1,0.0,10.1,932.3,0.0,0.9,10200
2024-05-27T06:00+00:00,105,0.0,18.6,995.2,1.0,1.8,5904
2024-05-27T07:00+00:00,1,0.0,10.4,932.5,0.0,0.9,10200
2024-05-27T07:00+00:00,105,0.0,20.0,995.2,1.0,2.5,5904
2024-05-27T08:00+00:00,1,0.0,11.6,932.3,0.0,0.7,10200
2024-05-27T08:00+00:00,105,0.0,22.0,994.9,1.0,2.6,5904
2024-05-27T09:00+00:00,1,0.0,14.4,931.9,0.6,0.5,10200
2024-05-27T09:00+00:00,105,0.0,23.6,994.7,1.0,2.7,5904
2024-05-27T10:00+00:00,1,0.0,18.0,931.3,1.0,0.4,10200
2024-05-27T10:00+00:00,105,0.0,25.0,994.3,1.0,4.3,5904
2024-05-27T11:00+00:00,1,0.0,19.2,930.5,1.0,0.9,10200
2024-05-27T11:00+00:00,105,0.0,25.6,993.7,0.9,3.5,5904
2024-05-27T12:00+00:00,1,0.0,20.9,929.9,0.9,0.6,10200
2024-05-27T12:00+00:00,105,0.0,25.6,993.4,0.6,3.9,5904
2024-05-27T13:00+00:00,1,0.0,20.8,929.3,1.0,1.6,10200
2024-05-27T13:00+00:00,105,0.0,24.0,992.8,0.1,3.4,5904
2024-05-27T14:00+00:00,1,0.0,21.4,928.9,0.8,1.7,10200
2024-05-27T14:00+00:00,105,0.0,23.1,992.8,0.0,2.3,5904
2024-05-27T15:00+00:00,1,0.0,21.1,928.6,1.0,2.3,10200
2024-05-27T15:00+00:00,105,0.0,24.2,992.1,0.4,2.8,5904
2024-05-27T16:00+00:00,1,0.0,17.4,928.7,0.3,3.8,10200
2024-05-27T16:00+00:00,105,0.0,25.0,991.5,0.6,3.3,5904
2024-05-27T17:00+00:00,1,0.0,16.2,928.7,0.0,2.3,10200
2024-05-27T17:00+00:00,105,0.0,24.0,991.4,0.2,4.2,5904
2024-05-27T18:00+00:00,1,0.0,15.1,928.7,0.0,0.9,10200
2024-05-27T18:00+00:00,105,0.0,22.9,991.3,0.0,3.6,5904
2024-05-27T19:00+00:00,1,0.0,13.9,928.8,0.0,1.2,10200
2024-05-27T19:00+00:00,105,0.0,20.4,991.3,0.0,2.4,5904
2024-05-27T20:00+00:00,1,0.0,12.7,929.1,0.0,0.8,10200
2024-05-27T20:00+00:00,105,0.0,18.7,991.6,0.0,1.5,5904
2024-05-27T21:00+00:00,1,0.0,11.8,929.0,0.0,0.5,10200
2024-05-27T21:00+00:00,105,0.0,16.9,991.4,0.0,1.5,5904
2024-05-27T22:00+00:00,1,0.0,10.8,928.8,0.0,0.5,10200
2024-05-27T22:00+00:00,105,0.0,16.3,991.3,0.0,2.2,5904
2024-05-27T23:00+00:00,1,0.0,10.3,928.4,0.0,0.3,10200
2024-05-27T23:00+00:00,105,0.0,15.2,991.0,0.0,1.8,5904
2024-05-28T00:00+00:00,1,0.0,9.8,928.4,0.0,0.1,10200
2024-05-28T00:00+00:00,105,0.0,14.3,990.7,0.0,1.2,5904
2024-05-28T01:00+00:00,1,0.0,9.2,927.8,0.0,0.4,10200
2024-05-28T01:00+00:00,105,0.0,13.7,990.4,0.0,1.4,5904
2024-05-28T02:00+00:00,1,0.0,8.6,927.6,0.0,0.1,10200
2024-05-28T02:00+00:00,105,0.0,13.3,990.3,0.0,1.1,5904
2024-05-28T03:00+00:00,1,0.0,8.4,927.6,0.0,0.4,10200
2024-05-28T03:00+00:00,105,0.0,12.6,990.4,0.0,0.9,5904
2024-05-28T04:00+00:00,1,0.0,8.9,927.8,0.0,0.2,10200
2024-05-28T04:00+00:00,105,0.0,12.9,991.2,0.0,0.7,5904
2024-05-28T05:00+00:00,1,0.0,9.4,927.9,0.0,0.4,10200
2024-05-28T05:00+00:00,105,0.0,15.5,991.2,0.4,0.7,5904
2024-05-28T06:00+00:00,1,0.0,10.4,928.0,0.0,0.6,10200
2024-05-28T06:00+00:00,105,0.0,18.3,991.3,1.0,0.2,5904
2024-05-28T07:00+00:00,1,0.0,10.8,928.4,0.0,0.3,10200
2024-05-28T07:00+00:00,105,0.0,21.6,991.8,1.0,1.2,5904
2024-05-28T08:00+00:00,1,1.4,10.9,928.8,0.0,0.2,10200
2024-05-28T08:00+00:00,105,0.0,21.3,992.2,0.6,3.9,5904
2024-05-28T09:00+00:00,1,3.0,11.4,928.8,0.0,0.2,10200
2024-05-28T09:00+00:00,105,0.0,20.8,992.3,0.4,3.8,5904
2024-05-28T10:00+00:00,1,0.2,12.0,928.9,0.0,0.5,10200
2024-05-28T10:00+00:00,105,0.0,21.4,992.1,0.9,5.2,5904
2024-05-28T11:00+00:00,1,0.0,12.3,928.9,0.0,0.2,10200
2024-05-28T11:00+00:00,105,0.0,21.8,992.1,1.0,5.7,5904
2024-05-28T12:00+00:00,1,0.5,12.9,929.1,0.0,1.3,10200
2024-05-28T12:00+00:00,105,0.0,21.2,991.9,1.0,7.5,5904
2024-05-28T13:00+00:00,1,0.1,12.4,929.3,0.0,1.7,10200
2024-05-28T13:00+00:00,105,0.0,19.0,992.2,0.7,7.7,5904
2024-05-28T14:00+00:00,1,0.0,12.7,929.6,0.0,1.0,10200
2024-05-28T14:00+00:00,105,0.0,18.8,992.2,0.9,9.2,5904
2024-05-28T15:00+00:00,1,0.0,13.0,929.6,0.0,1.2,10200
2024-05-28T15:00+00:00,105,0.0,18.3,992.4,1.0,7.6,5904
2024-05-28T16:00+00:00,1,0.0,12.9,929.7,0.0,1.3,10200
2024-05-28T16:00+00:00,105,0.0,16.7,992.7,0.7,7.8,5904
2024-05-28T17:00+00:00,1,0.0,11.9,929.8,0.0,1.9,10200
2024-05-28T17:00+00:00,105,0.0,15.8,992.5,0.4,7.9,5904
2024-05-28T18:00+00:00,1,0.1,10.8,930.1,0.0,1.3,10200
2024-05-28T18:00+00:00,105,0.0,15.3,992.6,0.0,7.5,5904
2024-05-28T19:00+00:00,1,0.3,9.9,930.3,0.0,1.3,10200
2024-05-28T19:00+00:00,105,0.0,15.1,993.3,0.0,7.0,5904
2024-05-28T20:00+00:00,1,0.0,9.5,930.5,0.0,0.7,10200
2024-05-28T20:00+00:00,105,0.0,15.0,994.1,0.0,5.4,5904
2024-05-28T21:00+00:00,1,0.3,9.6,930.5,0.0,0.3,10200
2024-05-28T21:00+00:00,105,0.0,14.6,994.1,0.0,4.7,5904
2024-05-28T22:00+00:00,1,0.4,9.6,930.5,0.0,0.1,10200
2024-05-28T22:00+00:00,105,0.0,14.2,994.1,0.0,3.3,5904
2024-05-28T23:00+00:00,1,0.3,9.3,930.3,0.0,0.4,10200
2024-05-28T23:00+00:00,105,0.0,14.3,994.0,0.0,3.3,5904
2024-05-29T00:00+00:00,1,0.1,9.0,930.1,0.0,0.5,10200
2024-05-29T00:00+00:00,105,0.0,14.1,993.8,0.0,4.0,5904
2024-05-29T01:00+00:00,1,0.0,9.1,929.8,0.0,0.3,10200
2024-05-29T01:00+00:00,105,0.0,14.0,993.3,0.0,5.2,5904
2024-05-29T02:00+00:00,1,0.0,9.0,929.3,0.0,0.1,10200
2024-05-29T02:00+00:00,105,0.0,14.0,993.0,0.0,6.6,5904
2024-05-29T03:00+00:00,1,0.0,8.9,928.9,0.0,0.3,10200
2024-05-29T03:00+00:00,105,0.0,13.7,992.6,0.0,4.5,5904
2024-05-29T04:00+00:00,1,0.0,9.0,928.8,0.0,0.3,10200
2024-05-29T04:00+00:00,105,0.0,14.2,992.6,0.6,3.4,5904
2024-05-29T05:00+00:00,1,0.0,9.5,928.9,0.0,0.5,10200
2024-05-29T05:00+00:00,105,0.0,15.9,992.7,0.4,3.8,5904
2024-05-29T06:00+00:00,1,0.0,9.9,928.9,0.1,0.5,10200
2024-05-29T06:00+00:00,105,0.0,17.5,992.8,1.0,4.0,5904
2024-05-29T07:00+00:00,1,0.0,12.6,928.4,1.0,0.5,10200
2024-05-29T07:00+00:00,105,0.0,18.3,992.6,1.0,4.4,5904
2024-05-29T08:00+00:00,1,0.0,14.7,928.0,1.0,0.5,10200
2024-05-29T08:00+00:00,105,0.0,19.3,992.4,1.0,3.7,5904
2024-05-29T09:00+00:00,1,0.0,16.5,927.4,1.0,1.5,10200
2024-05-29T09:00+00:00,105,0.0,19.8,991.8,1.0,3.9,5904
2024-05-29T10:00+00:00,1,0.0,17.2,926.8,1.0,1.7,10200
2024-05-29T10:00+00:00,105,0.0,20.9,991.2,1.0,3.6,5904
2024-05-29T11:00+00:00,1,0.0,18.8,926.0,1.0,1.1,10200
2024-05-29T11:00+00:00,105,0.0,21.5,990.5,0.7,3.3,5904
2024-05-29T12:00+00:00,1,0.0,19.1,925.4,1.0,1.8,10200
2024-05-29T12:00+00:00,105,0.0,21.5,989.9,0.7,3.3,5904
2024-05-29T13:00+00:00,1,0.0,18.8,924.8,0.4,0.9,10200
2024-05-29T13:00+00:00,105,0.0,22.6,989.2,0.8,2.6,5904
2024-05-29T14:00+00:00,1,0.0,19.0,924.1,0.5,2.8,10200
2024-05-29T14:00+00:00,105,0.0,22.8,988.3,1.0,3.8,5904
2024-05-29T15:00+00:00,1,0.0,19.7,923.5,0.7,1.4,10200
2024-05-29T15:00+00:00,105,0.0,22.5,987.7,1.0,3.9,5904
2024-05-29T16:00+00:00,1,0.0,20.3,923.1,0.9,0.9,10200
2024-05-29T16:00+00:00,105,0.0,22.6,987.1,1.0,3.9,5904
2024-05-29T17:00+00:00,1,0.0,17.6,923.0,0.9,1.0,10200
2024-05-29T17:00+00:00,105,0.0,21.4,986.9,1.0,3.5,5904
2024-05-29T18:00+00:00,1,0.0,15.7,923.2,0.0,2.6,10200
2024-05-29T18:00+00:00,105,0.0,19.5,986.7,1.0,2.5,5904
2024-05-29T19:00+00:00,1,0.0,14.1,923.7,0.0,2.8,10200
2024-05-29T19:00+00:00,105,0.0,17.8,986.9,0.1,3.0,5904
2024-05-29T20:00+00:00,1,0.0,12.8,924.0,0.0,1.4,10200
2024-05-29T20:00+00:00,105,0.0,15.8,987.0,0.0,3.0,5904
2024-05-29T21:00+00:00,1,0.0,11.6,924.0,0.0,0.8,10200
2024-05-29T21:00+00:00,105,0.0,15.9,986.8,0.0,3.0,5904
2024-05-29T22:00+00:00,1,0.0,10.5,923.8,0.0,0.5,10200
2024-05-29T22:00+00:00,105,0.0,15.8,986.6,0.0,3.2,5904
2024-05-29T23:00+00:00,1,0.0,10.0,923.6,0.0,0.3,10200
2024-05-29T23:00+00:00,105,0.0,15.2,986.0,0.0,3.0,5904
2024-05-30T00:00+00:00,1,0.0,9.2,923.1,0.0,0.3,10200
2024-05-30T00:00+00:00,105,0.0,15.2,985.5,0.0,3.0,5904
2024-05-30T01:00+00:00,1,0.0,8.1,922.6,0.0,0.1,10200
